"relative_path","analysis_stage","script_role","production_status","notes"
"config\paths_template.R","workflow_wrapper","processing_analysis","support",""
"pipelines\blood_expression\scripts\00_run_all_blood_expression.R","expression_pipeline","wrapper","production",""
"pipelines\blood_expression\scripts\01_stage_public_sources.R","expression_pipeline","processing_analysis","production",""
"pipelines\blood_expression\scripts\02_build_sample_metadata.R","expression_pipeline","processing_analysis","production",""
"pipelines\blood_expression\scripts\03_process_microarray_series_matrices.R","expression_pipeline","processing_analysis","production",""
"pipelines\blood_expression\scripts\04_process_raw_count_and_signal_routes.R","expression_pipeline","processing_analysis","production",""
"pipelines\blood_expression\scripts\05_calculate_effect_sizes_and_models.R","expression_pipeline","effect_size_and_branch_qc","production","final pooled model is fitted in scripts/04_meta_analysis"
"pipelines\blood_expression\scripts\06_run_sensitivity_and_validation.R","expression_pipeline","processing_analysis","production",""
"pipelines\blood_expression\scripts\07_write_qc_and_reproducibility.R","expression_pipeline","qc_validation","production",""
"pipelines\blood_expression\scripts\lib\blood_expression_functions.R","expression_pipeline","processing_analysis","production",""
"pipelines\blood_methylation\scripts\00_run_all_blood_methylation.R","methylation_pipeline","wrapper","production",""
"pipelines\blood_methylation\scripts\01_download_blood_sources.R","methylation_pipeline","processing_analysis","production",""
"pipelines\blood_methylation\scripts\02_build_wgbs_promoter_coordinates.R","methylation_pipeline","processing_analysis","production",""
"pipelines\blood_methylation\scripts\03_process_GSE140730_wgbs_from_geo_cpg_reports.R","methylation_pipeline","processing_analysis","production",""
"pipelines\blood_methylation\scripts\04_run_blood_array_and_meta_analysis.R","methylation_pipeline","effect_size_and_branch_qc","production","final pooled model is fitted in scripts/04_meta_analysis"
"pipelines\blood_methylation\scripts\05_write_blood_QC_and_traceability.R","methylation_pipeline","qc_validation","production",""
"pipelines\blood_methylation\scripts\06_validate_meta_models_with_metafor.R","methylation_pipeline","qc_validation","production",""
"pipelines\brain_expression\scripts\00_run_all_brain_expression.R","expression_pipeline","wrapper","production",""
"pipelines\brain_expression\scripts\01_stage_public_sources.R","expression_pipeline","processing_analysis","production",""
"pipelines\brain_expression\scripts\02_extract_process_and_effect_sizes.R","expression_pipeline","processing_analysis","production",""
"pipelines\brain_expression\scripts\03_run_meta_and_sensitivity_models.R","expression_pipeline","branch_qc_summary","production","final pooled model is fitted in scripts/04_meta_analysis"
"pipelines\brain_expression\scripts\04_write_qc_and_reproducibility.R","expression_pipeline","qc_validation","production",""
"pipelines\brain_expression\scripts\lib\brain_expression_functions.R","expression_pipeline","processing_analysis","production",""
"pipelines\brain_methylation\scripts\00_run_all_brain_methylation.R","methylation_pipeline","wrapper","production",""
"pipelines\brain_methylation\scripts\01_download_brain_sources.R","methylation_pipeline","processing_analysis","production",""
"pipelines\brain_methylation\scripts\02_build_brain_gene_universe_and_promoters.R","methylation_pipeline","processing_analysis","production",""
"pipelines\brain_methylation\scripts\03_process_brain_array_datasets.R","methylation_pipeline","processing_analysis","production",""
"pipelines\brain_methylation\scripts\04_process_brain_wgbs_from_public_cpg_files.R","methylation_pipeline","processing_analysis","production",""
"pipelines\brain_methylation\scripts\05_run_brain_meta_and_sensitivity_models.R","methylation_pipeline","branch_qc_summary","production","final pooled model is fitted in scripts/04_meta_analysis"
"pipelines\brain_methylation\scripts\06_validate_brain_meta_models_with_metafor.R","methylation_pipeline","qc_validation","production",""
